Rint,Equivalent_water_thickness,Index,bead1,bead2,bead3,bead4,bead5,charge1,charge2,charge3,charge4,charge5,net_charge,label_NM1,label_HB1,label_PN1,label_SI1,label_SZ1,label_NM2,label_HB2,label_PN2,label_SI2,label_SZ2,label_NM3,label_HB3,label_PN3,label_SI3,label_SZ3,label_NM4,label_HB4,label_PN4,label_SI4,label_SZ4,label_NM5,label_HB5,label_PN5,label_SI5,label_SZ5,delta_G1,delta_G2,delta_G3,delta_G4,delta_G5
-0.81642976,-0.99731533,18,C1,SQ3p,N3r,N6,N3a,0.0,1.0,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q3,none,p,none,S,N3,none,none,r,R,N6,none,none,none,R,N3,a,none,none,R,17.2,-47.8,-3.6,-9.8,-3.6
-0.94948932,-1.1504732,61,C1,SQ3p,N4,N6,N4,0.0,1.0,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q3,none,p,none,S,N4,none,none,none,R,N6,none,none,none,R,N4,none,none,none,R,17.2,-47.8,-5.0,-9.8,-5.0
-0.98496491,-1.2093087,115,C1,SQ3p,N6,N4,P2,0.0,1.0,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q3,none,p,none,S,N6,none,none,none,R,N4,none,none,none,R,P2,none,none,none,R,17.2,-47.8,-9.8,-5.0,-13.2
-0.65889436,-0.71787588,133,C1,SQ3p,N6,N6,P3a,0.0,1.0,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q3,none,p,none,S,N6,none,none,none,R,N6,none,none,none,R,P3,a,none,none,R,17.2,-47.8,-9.8,-9.8,-15.0
-0.93645321,-1.1072638,242,C1,SQ3p,N5a,N4,P5,0.0,1.0,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q3,none,p,none,S,N5,a,none,none,R,N4,none,none,none,R,P5,none,none,none,R,17.2,-47.8,-7.5,-5.0,-19.2
-1.0167322,-1.1710149,671,C1,Q2,N3r,N4,P3a,0.0,1.0,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N3,none,none,r,R,N4,none,none,none,R,P3,a,none,none,R,17.2,-32.7,-3.6,-5.0,-15.0
-0.74377859,-0.99560419,889,C1,Q2,N5a,N1a,P1,0.0,1.0,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N5,a,none,none,R,N1,a,none,none,R,P1,none,none,none,R,17.2,-32.7,-7.5,2.9,-11.1
-0.99644788,-1.0658255,957,C1,Q2,N5a,N4,P3,0.0,1.0,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N5,a,none,none,R,N4,none,none,none,R,P3,none,none,none,R,17.2,-32.7,-7.5,-5.0,-15.0
-0.99881326,-1.0719709,1027,C1,Q2,N5a,N6,N1,0.0,1.0,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N5,a,none,none,R,N6,none,none,none,R,N1,none,none,none,R,17.2,-32.7,-7.5,-9.8,2.9
-0.75037776,-1.0085422,1034,C1,Q2,N4,N3r,P3a,0.0,1.0,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,none,none,none,R,N3,none,none,r,R,P3,a,none,none,R,17.2,-32.7,-5.0,-3.6,-15.0
-1.0021756,-1.0906829,1042,C1,Q2,N4,N4a,N5a,0.0,1.0,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,none,none,none,R,N4,a,none,none,R,N5,a,none,none,R,17.2,-32.7,-5.0,-5.0,-7.5
-0.90686463,-1.1136225,1065,C1,Q2,N4,N5a,N4,0.0,1.0,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,none,none,none,R,N5,a,none,none,R,N4,none,none,none,R,17.2,-32.7,-5.0,-7.5,-5.0
-1.0667072,-1.1960424,1103,C1,Q2,N4,N6,N4,0.0,1.0,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,none,none,none,R,N6,none,none,none,R,N4,none,none,none,R,17.2,-32.7,-5.0,-9.8,-5.0
-1.2295076,-1.3608817,1364,C1,Q2,N6,N3r,N4,0.0,1.0,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N6,none,none,none,R,N3,none,none,r,R,N4,none,none,none,R,17.2,-32.7,-9.8,-3.6,-5.0
-0.65197421,-0.78261242,1511,C1,Q2,N6,N6,P3a,0.0,1.0,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N6,none,none,none,R,N6,none,none,none,R,P3,a,none,none,R,17.2,-32.7,-9.8,-9.8,-15.0
-0.90631905,-1.0920661,1518,C1,Q2,N6,N6,N3r,0.0,1.0,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N6,none,none,none,R,N6,none,none,none,R,N3,none,none,r,R,17.2,-32.7,-9.8,-9.8,-3.6
-0.91259885,-1.0402224,1658,C1,Q1,N4,N4a,N5a,0.0,1.0,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q1,none,none,none,R,N4,none,none,none,R,N4,a,none,none,R,N5,a,none,none,R,17.2,-24.2,-5.0,-5.0,-7.5
154.06727,164.45842,1882,C1,N2,N4a,Q2,N6,0.0,0.0,0.0,1.0,0.0,1.0,C1,none,none,none,R,N2,none,none,none,R,N4,a,none,none,R,Q2,none,none,none,R,N6,none,none,none,R,17.2,0.5,-5.0,-32.7,-9.8
247.35556,291.40382,1889,C1,N2,N4a,P4,P5,0.0,0.0,0.0,0.0,0.0,0.0,C1,none,none,none,R,N2,none,none,none,R,N4,a,none,none,R,P4,none,none,none,R,P5,none,none,none,R,17.2,0.5,-5.0,-17.1,-19.2
159.68268,169.82362,1930,C1,N2,N4,N5a,Q2,0.0,0.0,0.0,0.0,1.0,1.0,C1,none,none,none,R,N2,none,none,none,R,N4,none,none,none,R,N5,a,none,none,R,Q2,none,none,none,R,17.2,0.5,-5.0,-7.5,-32.7
148.58327,165.44228,1987,C1,N2,N6,Q1,N6,0.0,0.0,0.0,1.0,0.0,1.0,C1,none,none,none,R,N2,none,none,none,R,N6,none,none,none,R,Q1,none,none,none,R,N6,none,none,none,R,17.2,0.5,-9.8,-24.2,-9.8
136.59513,165.57102,1994,C1,N2,N6,N1a,Q4n,0.0,0.0,0.0,0.0,-1.0,-1.0,C1,none,none,none,R,N2,none,none,none,R,N6,none,none,none,R,N1,a,none,none,R,Q4,none,n,none,R,17.2,0.5,-9.8,2.9,-48.3
270.40302,286.60257,2001,C1,N2,N6,N3r,Q2,0.0,0.0,0.0,0.0,1.0,1.0,C1,none,none,none,R,N2,none,none,none,R,N6,none,none,none,R,N3,none,none,r,R,Q2,none,none,none,R,17.2,0.5,-9.8,-3.6,-32.7
133.13064,141.86716,2016,C1,N2,N6,N5a,Q2,0.0,0.0,0.0,0.0,1.0,1.0,C1,none,none,none,R,N2,none,none,none,R,N6,none,none,none,R,N5,a,none,none,R,Q2,none,none,none,R,17.2,0.5,-9.8,-7.5,-32.7
78.546623,82.463436,2023,C1,N2,N6,N4,Q2,0.0,0.0,0.0,0.0,1.0,1.0,C1,none,none,none,R,N2,none,none,none,R,N6,none,none,none,R,N4,none,none,none,R,Q2,none,none,none,R,17.2,0.5,-9.8,-5.0,-32.7
126.03635,138.93313,2035,C1,N2,N6,P2,Q2,0.0,0.0,0.0,0.0,1.0,1.0,C1,none,none,none,R,N2,none,none,none,R,N6,none,none,none,R,P2,none,none,none,R,Q2,none,none,none,R,17.2,0.5,-9.8,-13.2,-32.7
351.17644,435.53146,2043,C1,N2,N6,N1,Q5n,0.0,0.0,0.0,0.0,-1.0,-1.0,C1,none,none,none,R,N2,none,none,none,R,N6,none,none,none,R,N1,none,none,none,R,Q5,none,n,none,R,17.2,0.5,-9.8,2.9,-64.1
-0.24345382,-0.29136902,2068,C1,N1a,Q2,N6,N3a,0.0,0.0,1.0,0.0,0.0,1.0,C1,none,none,none,R,N1,a,none,none,R,Q2,none,none,none,R,N6,none,none,none,R,N3,a,none,none,R,17.2,2.9,-32.7,-9.8,-3.6
258.09105,300.45822,2075,C1,N1a,N4a,N5a,Q2,0.0,0.0,0.0,0.0,1.0,1.0,C1,none,none,none,R,N1,a,none,none,R,N4,a,none,none,R,N5,a,none,none,R,Q2,none,none,none,R,17.2,2.9,-5.0,-7.5,-32.7
454.42938,557.5879,2081,C1,N1a,N5a,N4a,Q2,0.0,0.0,0.0,0.0,1.0,1.0,C1,none,none,none,R,N1,a,none,none,R,N5,a,none,none,R,N4,a,none,none,R,Q2,none,none,none,R,17.2,2.9,-7.5,-5.0,-32.7
13.497526,15.567786,2093,C1,N1a,N6,Q2,P3,0.0,0.0,0.0,1.0,0.0,1.0,C1,none,none,none,R,N1,a,none,none,R,N6,none,none,none,R,Q2,none,none,none,R,P3,none,none,none,R,17.2,2.9,-9.8,-32.7,-15.0
179.94201,210.87048,2098,C1,N1a,N6,Q2,N6,0.0,0.0,0.0,1.0,0.0,1.0,C1,none,none,none,R,N1,a,none,none,R,N6,none,none,none,R,Q2,none,none,none,R,N6,none,none,none,R,17.2,2.9,-9.8,-32.7,-9.8
370.7635,409.7125,2102,C1,N1a,N6,N3r,Q2,0.0,0.0,0.0,0.0,1.0,1.0,C1,none,none,none,R,N1,a,none,none,R,N6,none,none,none,R,N3,none,none,r,R,Q2,none,none,none,R,17.2,2.9,-9.8,-3.6,-32.7
211.62626,229.67559,2106,C1,N1a,N6,N4a,Q4n,0.0,0.0,0.0,0.0,-1.0,-1.0,C1,none,none,none,R,N1,a,none,none,R,N6,none,none,none,R,N4,a,none,none,R,Q4,none,n,none,R,17.2,2.9,-9.8,-5.0,-48.3
446.93452,495.04823,2110,C1,N1a,N6,N5a,Q2,0.0,0.0,0.0,0.0,1.0,1.0,C1,none,none,none,R,N1,a,none,none,R,N6,none,none,none,R,N5,a,none,none,R,Q2,none,none,none,R,17.2,2.9,-9.8,-7.5,-32.7
212.3778,266.86456,2114,C1,N1a,N6,N4,Q2,0.0,0.0,0.0,0.0,1.0,1.0,C1,none,none,none,R,N1,a,none,none,R,N6,none,none,none,R,N4,none,none,none,R,Q2,none,none,none,R,17.2,2.9,-9.8,-5.0,-32.7
392.54862,437.7304,2118,C1,N1a,N6,P4,P5,0.0,0.0,0.0,0.0,0.0,0.0,C1,none,none,none,R,N1,a,none,none,R,N6,none,none,none,R,P4,none,none,none,R,P5,none,none,none,R,17.2,2.9,-9.8,-17.1,-19.2
156.06751,165.14796,2123,C1,N1a,N6,N6,Q1,0.0,0.0,0.0,0.0,1.0,1.0,C1,none,none,none,R,N1,a,none,none,R,N6,none,none,none,R,N6,none,none,none,R,Q1,none,none,none,R,17.2,2.9,-9.8,-9.8,-24.2
191.86247,207.89393,2186,C1,N1a,N1a,N6,Q5n,0.0,0.0,0.0,0.0,-1.0,-1.0,C1,none,none,none,R,N1,a,none,none,R,N1,a,none,none,R,N6,none,none,none,R,Q5,none,n,none,R,17.2,2.9,2.9,-9.8,-64.1
209.58372,216.72046,2211,C1,N1a,N4,N5a,Q2,0.0,0.0,0.0,0.0,1.0,1.0,C1,none,none,none,R,N1,a,none,none,R,N4,none,none,none,R,N5,a,none,none,R,Q2,none,none,none,R,17.2,2.9,-5.0,-7.5,-32.7
91.391476,95.345288,2232,C1,N1a,N6,Q1,P2,0.0,0.0,0.0,1.0,0.0,1.0,C1,none,none,none,R,N1,a,none,none,R,N6,none,none,none,R,Q1,none,none,none,R,P2,none,none,none,R,17.2,2.9,-9.8,-24.2,-13.2
123.55827,136.00228,2235,C1,N1a,N6,N2,Q4n,0.0,0.0,0.0,0.0,-1.0,-1.0,C1,none,none,none,R,N1,a,none,none,R,N6,none,none,none,R,N2,none,none,none,R,Q4,none,n,none,R,17.2,2.9,-9.8,0.5,-48.3
782.29949,1000.026,2249,C1,N1a,N6,P2,Q4n,0.0,0.0,0.0,0.0,-1.0,-1.0,C1,none,none,none,R,N1,a,none,none,R,N6,none,none,none,R,P2,none,none,none,R,Q4,none,n,none,R,17.2,2.9,-9.8,-13.2,-48.3
90.285604,108.16381,2252,C1,N1a,N6,P4,P4,0.0,0.0,0.0,0.0,0.0,0.0,C1,none,none,none,R,N1,a,none,none,R,N6,none,none,none,R,P4,none,none,none,R,P4,none,none,none,R,17.2,2.9,-9.8,-17.1,-17.1
-0.7131899,-0.83354805,2423,C1,N3r,Q1,N4a,P3a,0.0,0.0,1.0,0.0,0.0,1.0,C1,none,none,none,R,N3,none,none,r,R,Q1,none,none,none,R,N4,a,none,none,R,P3,a,none,none,R,17.2,-3.6,-24.2,-5.0,-15.0
61.716003,68.842275,2466,C1,N3r,N1a,N5a,Q2,0.0,0.0,0.0,0.0,1.0,1.0,C1,none,none,none,R,N3,none,none,r,R,N1,a,none,none,R,N5,a,none,none,R,Q2,none,none,none,R,17.2,-3.6,2.9,-7.5,-32.7
27.893554,32.542394,2477,C1,N3r,N1a,N4a,Q4n,0.0,0.0,0.0,0.0,-1.0,-1.0,C1,none,none,none,R,N3,none,none,r,R,N1,a,none,none,R,N4,a,none,none,R,Q4,none,n,none,R,17.2,-3.6,2.9,-5.0,-48.3
74.87796,89.725399,2501,C1,N3r,N3r,N1a,Q5n,0.0,0.0,0.0,0.0,-1.0,-1.0,C1,none,none,none,R,N3,none,none,r,R,N3,none,none,r,R,N1,a,none,none,R,Q5,none,n,none,R,17.2,-3.6,-3.6,2.9,-64.1
164.39997,173.38521,2625,C1,N3r,N4a,P2,Q2,0.0,0.0,0.0,0.0,1.0,1.0,C1,none,none,none,R,N3,none,none,r,R,N4,a,none,none,R,P2,none,none,none,R,Q2,none,none,none,R,17.2,-3.6,-5.0,-13.2,-32.7
1.1564561,1.4020584,2678,C1,N3r,N5a,Q1,P3a,0.0,0.0,0.0,1.0,0.0,1.0,C1,none,none,none,R,N3,none,none,r,R,N5,a,none,none,R,Q1,none,none,none,R,P3,a,none,none,R,17.2,-3.6,-7.5,-24.2,-15.0
11.162108,13.041604,2750,C1,N3r,N5a,N6,Q2,0.0,0.0,0.0,0.0,1.0,1.0,C1,none,none,none,R,N3,none,none,r,R,N5,a,none,none,R,N6,none,none,none,R,Q2,none,none,none,R,17.2,-3.6,-7.5,-9.8,-32.7
243.66611,277.44151,2830,C1,N3r,P2,P2,P3a,0.0,0.0,0.0,0.0,0.0,0.0,C1,none,none,none,R,N3,none,none,r,R,P2,none,none,none,R,P2,none,none,none,R,P3,a,none,none,R,17.2,-3.6,-13.2,-13.2,-15.0
288.63479,334.12125,2889,C1,N3r,P4,P4,N6,0.0,0.0,0.0,0.0,0.0,0.0,C1,none,none,none,R,N3,none,none,r,R,P4,none,none,none,R,P4,none,none,none,R,N6,none,none,none,R,17.2,-3.6,-17.1,-17.1,-9.8
299.28663,309.58759,2958,C1,N3r,N6,SQ2p,N6,0.0,0.0,0.0,1.0,0.0,1.0,C1,none,none,none,R,N3,none,none,r,R,N6,none,none,none,R,Q2,none,p,none,S,N6,none,none,none,R,17.2,-3.6,-9.8,-43.3,-9.8
316.21262,374.70983,3070,C1,N3r,N6,P2,P4,0.0,0.0,0.0,0.0,0.0,0.0,C1,none,none,none,R,N3,none,none,r,R,N6,none,none,none,R,P2,none,none,none,R,P4,none,none,none,R,17.2,-3.6,-9.8,-13.2,-17.1
-0.090339681,-0.15491894,3078,C1,N3r,N6,P4,P3a,0.0,0.0,0.0,0.0,0.0,0.0,C1,none,none,none,R,N3,none,none,r,R,N6,none,none,none,R,P4,none,none,none,R,P3,a,none,none,R,17.2,-3.6,-9.8,-17.1,-15.0
291.60835,328.26023,3142,C1,N4a,N4a,P4,P2,0.0,0.0,0.0,0.0,0.0,0.0,C1,none,none,none,R,N4,a,none,none,R,N4,a,none,none,R,P4,none,none,none,R,P2,none,none,none,R,17.2,-5.0,-5.0,-17.1,-13.2
193.72571,211.11805,3151,C1,N4a,N5a,N4,Q1,0.0,0.0,0.0,0.0,1.0,1.0,C1,none,none,none,R,N4,a,none,none,R,N5,a,none,none,R,N4,none,none,none,R,Q1,none,none,none,R,17.2,-5.0,-7.5,-5.0,-24.2
149.71286,165.83548,3186,C1,N4a,N6,Q2,N6,0.0,0.0,0.0,1.0,0.0,1.0,C1,none,none,none,R,N4,a,none,none,R,N6,none,none,none,R,Q2,none,none,none,R,N6,none,none,none,R,17.2,-5.0,-9.8,-32.7,-9.8
305.54427,312.45466,3191,C1,N4a,N6,N3r,Q2,0.0,0.0,0.0,0.0,1.0,1.0,C1,none,none,none,R,N4,a,none,none,R,N6,none,none,none,R,N3,none,none,r,R,Q2,none,none,none,R,17.2,-5.0,-9.8,-3.6,-32.7
373.38649,471.03845,3201,C1,N4a,N6,N5a,Q2,0.0,0.0,0.0,0.0,1.0,1.0,C1,none,none,none,R,N4,a,none,none,R,N6,none,none,none,R,N5,a,none,none,R,Q2,none,none,none,R,17.2,-5.0,-9.8,-7.5,-32.7
180.39383,211.5711,3206,C1,N4a,N6,N4,Q2,0.0,0.0,0.0,0.0,1.0,1.0,C1,none,none,none,R,N4,a,none,none,R,N6,none,none,none,R,N4,none,none,none,R,Q2,none,none,none,R,17.2,-5.0,-9.8,-5.0,-32.7
147.54356,160.84046,3220,C1,N4a,N6,P4,N6,0.0,0.0,0.0,0.0,0.0,0.0,C1,none,none,none,R,N4,a,none,none,R,N6,none,none,none,R,P4,none,none,none,R,N6,none,none,none,R,17.2,-5.0,-9.8,-17.1,-9.8
104.74011,131.94117,3502,C1,N4a,N3r,N1a,Q4n,0.0,0.0,0.0,0.0,-1.0,-1.0,C1,none,none,none,R,N4,a,none,none,R,N3,none,none,r,R,N1,a,none,none,R,Q4,none,n,none,R,17.2,-5.0,-3.6,2.9,-48.3
130.05126,132.87014,3568,C1,N4a,N4a,SQ2p,N6,0.0,0.0,0.0,1.0,0.0,1.0,C1,none,none,none,R,N4,a,none,none,R,N4,a,none,none,R,Q2,none,p,none,S,N6,none,none,none,R,17.2,-5.0,-5.0,-43.3,-9.8
134.57923,143.19604,3603,C1,N4a,N4a,N1a,Q4n,0.0,0.0,0.0,0.0,-1.0,-1.0,C1,none,none,none,R,N4,a,none,none,R,N4,a,none,none,R,N1,a,none,none,R,Q4,none,n,none,R,17.2,-5.0,-5.0,2.9,-48.3
216.61585,225.68185,3611,C1,N4a,N4a,N3r,Q2,0.0,0.0,0.0,0.0,1.0,1.0,C1,none,none,none,R,N4,a,none,none,R,N4,a,none,none,R,N3,none,none,r,R,Q2,none,none,none,R,17.2,-5.0,-5.0,-3.6,-32.7
206.53787,239.08466,3624,C1,N4a,N4a,N5a,SQ2p,0.0,0.0,0.0,0.0,1.0,1.0,C1,none,none,none,R,N4,a,none,none,R,N4,a,none,none,R,N5,a,none,none,R,Q2,none,p,none,S,17.2,-5.0,-5.0,-7.5,-43.3
565.09235,675.53087,3643,C1,N4a,N4a,P2,P4,0.0,0.0,0.0,0.0,0.0,0.0,C1,none,none,none,R,N4,a,none,none,R,N4,a,none,none,R,P2,none,none,none,R,P4,none,none,none,R,17.2,-5.0,-5.0,-13.2,-17.1
291.07973,297.96282,3644,C1,N4a,N4a,P2,SQ4p,0.0,0.0,0.0,0.0,1.0,1.0,C1,none,none,none,R,N4,a,none,none,R,N4,a,none,none,R,P2,none,none,none,R,Q4,none,p,none,S,17.2,-5.0,-5.0,-13.2,-59.2
107.07119,114.06222,3678,C1,N4a,N5a,SQ2p,N6,0.0,0.0,0.0,1.0,0.0,1.0,C1,none,none,none,R,N4,a,none,none,R,N5,a,none,none,R,Q2,none,p,none,S,N6,none,none,none,R,17.2,-5.0,-7.5,-43.3,-9.8
186.07146,227.70322,3720,C1,N4a,N5a,N1a,Q4n,0.0,0.0,0.0,0.0,-1.0,-1.0,C1,none,none,none,R,N4,a,none,none,R,N5,a,none,none,R,N1,a,none,none,R,Q4,none,n,none,R,17.2,-5.0,-7.5,2.9,-48.3
166.46259,176.07459,3744,C1,N4a,N5a,N5a,Q2,0.0,0.0,0.0,0.0,1.0,1.0,C1,none,none,none,R,N4,a,none,none,R,N5,a,none,none,R,N5,a,none,none,R,Q2,none,none,none,R,17.2,-5.0,-7.5,-7.5,-32.7
416.82357,485.46989,3767,C1,N4a,N5a,P2,P4,0.0,0.0,0.0,0.0,0.0,0.0,C1,none,none,none,R,N4,a,none,none,R,N5,a,none,none,R,P2,none,none,none,R,P4,none,none,none,R,17.2,-5.0,-7.5,-13.2,-17.1
425.21562,502.75833,3768,C1,N4a,N5a,P2,SQ4p,0.0,0.0,0.0,0.0,1.0,1.0,C1,none,none,none,R,N4,a,none,none,R,N5,a,none,none,R,P2,none,none,none,R,Q4,none,p,none,S,17.2,-5.0,-7.5,-13.2,-59.2
412.75611,467.0386,3821,C1,N4a,N4,N1,Q5n,0.0,0.0,0.0,0.0,-1.0,-1.0,C1,none,none,none,R,N4,a,none,none,R,N4,none,none,none,R,N1,none,none,none,R,Q5,none,n,none,R,17.2,-5.0,-5.0,2.9,-64.1
315.56294,360.56459,3878,C1,N4a,P2,N3r,Q2,0.0,0.0,0.0,0.0,1.0,1.0,C1,none,none,none,R,N4,a,none,none,R,P2,none,none,none,R,N3,none,none,r,R,Q2,none,none,none,R,17.2,-5.0,-13.2,-3.6,-32.7
379.99505,462.68146,3884,C1,N4a,P2,N4a,P4,0.0,0.0,0.0,0.0,0.0,0.0,C1,none,none,none,R,N4,a,none,none,R,P2,none,none,none,R,N4,a,none,none,R,P4,none,none,none,R,17.2,-5.0,-13.2,-5.0,-17.1
482.28849,510.88645,3905,C1,N4a,P2,P4,N6,0.0,0.0,0.0,0.0,0.0,0.0,C1,none,none,none,R,N4,a,none,none,R,P2,none,none,none,R,P4,none,none,none,R,N6,none,none,none,R,17.2,-5.0,-13.2,-17.1,-9.8
528.63587,589.16613,3980,C1,N4a,P4,P4,N6,0.0,0.0,0.0,0.0,0.0,0.0,C1,none,none,none,R,N4,a,none,none,R,P4,none,none,none,R,P4,none,none,none,R,N6,none,none,none,R,17.2,-5.0,-17.1,-17.1,-9.8
49.756387,52.867931,3994,C1,N4a,N1,Q2,N6,0.0,0.0,0.0,1.0,0.0,1.0,C1,none,none,none,R,N4,a,none,none,R,N1,none,none,none,R,Q2,none,none,none,R,N6,none,none,none,R,17.2,-5.0,2.9,-32.7,-9.8
105.51264,124.23651,4006,C1,N4a,N1,N3a,Q5n,0.0,0.0,0.0,0.0,-1.0,-1.0,C1,none,none,none,R,N4,a,none,none,R,N1,none,none,none,R,N3,a,none,none,R,Q5,none,n,none,R,17.2,-5.0,2.9,-3.6,-64.1
213.98823,200.76522,4045,C1,N4a,N6,SQ2p,N6,0.0,0.0,0.0,1.0,0.0,1.0,C1,none,none,none,R,N4,a,none,none,R,N6,none,none,none,R,Q2,none,p,none,S,N6,none,none,none,R,17.2,-5.0,-9.8,-43.3,-9.8
189.32112,200.68695,4052,C1,N4a,N6,Q2,Q1,0.0,0.0,0.0,1.0,1.0,2.0,C1,none,none,none,R,N4,a,none,none,R,N6,none,none,none,R,Q2,none,none,none,R,Q1,none,none,none,R,17.2,-5.0,-9.8,-32.7,-24.2
155.94158,171.80814,4060,C1,N4a,N6,Q2,N1,0.0,0.0,0.0,1.0,0.0,1.0,C1,none,none,none,R,N4,a,none,none,R,N6,none,none,none,R,Q2,none,none,none,R,N1,none,none,none,R,17.2,-5.0,-9.8,-32.7,2.9
112.05514,112.80784,4083,C1,N4a,N6,N2,Q2,0.0,0.0,0.0,0.0,1.0,1.0,C1,none,none,none,R,N4,a,none,none,R,N6,none,none,none,R,N2,none,none,none,R,Q2,none,none,none,R,17.2,-5.0,-9.8,0.5,-32.7
